Africa
segment Algeria
11.824622 3.514377
11.804328 3.519669
11.792193 3.522668
11.78344 3.526306
11.779996 3.541423
11.78024 3.551412
11.776603 3.558566
11.770158 3.560646
11.765103 3.559461
11.751338 3.550311
11.743756 3.548418
11.738003 3.549799
11.730396 3.555143
11.717266 3.570249
11.701268 3.599156
11.696975 3.605074
11.692314 3.600522
11.692314 3.600522
11.691837 3.600056
11.674622 3.591594
11.656705 3.586397
11.643397 3.578183
11.616996 3.56596
11.601606 3.561241
11.545312 3.549154
11.476376 3.535631
11.379873 3.513867
11.32266 3.501097
11.292326 3.495874
11.25493 3.540029
11.244766 3.553742
11.232072 3.567446
11.221451 3.580223
11.182656 3.62598
11.148008 3.667547
11.128139 3.691927
11.128074 3.708462
11.127808 3.717545
11.124095 3.725914
11.11765 3.727519
11.106169 3.72398
11.086183 3.719476
11.074913 3.720362
11.067084 3.723125
11.057424 3.724018
11.04295 3.721167
11.034688 3.717176
11.024343 3.716902
11.023185 3.718992
11.02153 3.730162
11.018976 3.736204
11.010634 3.751768
10.99842 3.758702
10.96321 3.766239
10.950788 3.767583
10.93077 3.771224
10.919044 3.771176
10.898821 3.768997
10.881368 3.764038
10.856115 3.75486
10.837516 3.749201
10.82556 3.749384
10.815659 3.752834
10.809202 3.75746
10.801371 3.760917
10.784538 3.772478
10.772557 3.778476
10.7546 3.784448
10.735462 3.797159
10.723209 3.812688
10.712314 3.833105
10.704922 3.840979
10.692953 3.84395
10.670876 3.84548
10.667645 3.848022
10.613376 3.851037
10.605786 3.851701
10.599812 3.850976
10.588788 3.848371
10.568632 3.831779
10.539718 3.820033
10.527786 3.814868
10.502996 3.806164
10.485317 3.800977
10.475661 3.801168
10.456807 3.802017
10.442797 3.79917
10.405383 3.786002
10.410715 3.775572
10.415798 3.769321
10.418593 3.760738
10.424385 3.749843
10.43389 3.7306
10.442683 3.716464
10.453803 3.695134
10.456361 3.687709
10.443113 3.665821
10.435143 3.646044
10.427588 3.637654
10.417266 3.631809
10.414503 3.632728
10.397026 3.634522
10.390363 3.633801
10.38302 3.630058
10.37361 3.626308
10.355722 3.614399
10.32749 3.603151
10.278366 3.584172
10.275146 3.584625
10.253283 3.592211
10.24177 3.597742
10.221718 3.612528
10.214093 3.623178
10.189411 3.6463
10.184091 3.655332
10.183794 3.672506
10.178256 3.678055
10.169748 3.678951
10.155969 3.675882
10.149302 3.676088
10.142188 3.673277
10.122441 3.668097
10.107061 3.662934
10.103171 3.658279
10.101608 3.64644
10.097951 3.640858
10.09659 3.636212
10.093168 3.62924
10.087902 3.623652
10.07598 3.615721
10.062435 3.611497
10.045198 3.610972
10.021062 3.612046
10.012562 3.611087
10.0 3.611394
9.996012 3.611492
9.980852 3.608887
9.957434 3.602311
9.945736 3.595777
9.92537 3.571126
9.915972 3.564139
9.899653 3.564315
9.895522 3.562678
9.882004 3.55104
9.880865 3.548023
9.879028 3.547553
9.869175 3.538942
9.862082 3.529646
9.859826 3.51712
9.857318 3.511317
9.858045 3.499961
9.861782 3.481194
9.863182 3.474708
9.861171 3.456388
9.850698 3.423903
9.838159 3.390024
9.830859 3.370764
9.825842 3.356844
9.817595 3.346855
9.798798 3.329656
9.776753 3.323343
9.761354 3.324232
9.745946 3.328595
9.725926 3.33874
9.721097 3.340118
9.705214 3.350272
9.697396 3.352105
9.685226 3.348598
9.676067 3.336528
9.657742 3.31517
9.657526 3.309609
9.661937 3.291783
9.661737 3.279968
9.659 3.271623
9.652356 3.2635
9.639735 3.256058
9.609871 3.253443
9.602527 3.249722
9.588533 3.239732
9.575913 3.232293
9.57133 3.226958
9.553892 3.216037
9.54449 3.207913
9.515108 3.194886
9.507085 3.186304
9.504799 3.180974
9.497714 3.162902
9.492906 3.154558
9.485105 3.14922
9.462844 3.136215
9.440339 3.13085
9.426089 3.133371
9.375739 3.151793
9.364708 3.153623
9.339211 3.151493
9.321521 3.151922
9.309571 3.153751
9.291413 3.158344
9.282456 3.15717
9.272593 3.149981
9.259075 3.131682
9.252194 3.12635
9.238419 3.122162
9.218664 3.121896
9.192244 3.123699
9.188114 3.120917
9.152777 3.101432
9.129824 3.092145
9.101578 3.088169
9.097911 3.083539
9.089689 3.056248
9.086712 3.05139
9.08351 3.0426
9.082832 3.035433
9.076657 3.018781
9.073917 3.008144
9.073937 2.994275
9.072345 2.984102
9.079493 2.964
9.092365 2.956387
9.092599 2.953382
9.087595 2.912922
9.08371 2.896044
9.08021 2.891463
9.072929 2.881933
9.064664 2.879152
9.062149 2.867592
9.064459 2.854419
9.064244 2.837315
9.065207 2.780915
9.053801 2.778264
9.053801 2.778264
9.051574 2.779084
9.044891 2.785999
9.037322 2.782741
9.03181 2.782494
9.026093 2.774158
9.023792 2.775538
9.023653 2.776107
9.021932 2.783159
9.019403 2.784076
9.016191 2.78268
9.010711 2.772034
9.007494 2.772256
9.005631 2.780801
9.0031 2.782411
8.994845 2.777766
8.991624 2.779836
8.990685 2.786767
8.987693 2.788606
8.9854 2.787444
8.982659 2.782121
8.978293 2.783033
8.974146 2.787411
8.970237 2.788786
8.964046 2.785765
8.957188 2.774886
8.952835 2.771177
8.950747 2.778102
8.945224 2.781783
8.918846 2.770618
8.917015 2.768534
8.91611 2.763911
8.912218 2.759742
8.907859 2.758113
8.904663 2.758282
8.903725 2.758332
8.903027 2.761564
8.904838 2.770347
8.894723 2.773553
8.867181 2.768162
8.864914 2.757993
8.863539 2.757066
8.859635 2.756824
8.854955 2.759362
8.854955 2.759362
8.851585 2.761189
8.830008 2.758127
8.819672 2.758791
8.809783 2.763381
8.805427 2.76106
8.804717 2.759789
8.802457 2.755741
8.799963 2.744881
8.794237 2.739323
8.787354 2.737688
8.778189 2.730274
8.772683 2.728413
8.757742 2.733682
8.747887 2.741197
8.747887 2.741197
8.744164 2.744035
8.735203 2.746089
8.717296 2.745116
8.709945 2.74602
8.700289 2.750379
8.687219 2.74411
8.677813 2.741315
8.666548 2.746131
8.660827 2.739422
8.654862 2.73756
8.650725 2.738934
8.646111 2.746537
8.640364 2.74906
8.620844 2.750391
8.61327 2.750136
8.61327 2.750136
8.585207 2.749194
8.583424 2.749134
8.577682 2.750041
8.561584 2.758764
8.546905 2.75434
8.537964 2.749701
8.533143 2.749457
8.522547 2.761885
8.513855 2.761237
8.513855 2.761237
8.509693 2.760926
8.505328 2.761837
8.493423 2.750731
8.489752 2.750029
8.482615 2.756929
8.472767 2.74906
8.461991 2.744187
8.454029 2.742543
8.445014 2.740681
8.436307 2.734893
8.431971 2.726117
8.431543 2.714586
8.420317 2.706947
8.406073 2.711291
8.387241 2.714009
8.369582 2.70866
8.357448 2.697101
8.35472 2.69698
8.342566 2.696444
8.342566 2.696444
8.324169 2.695632
8.307178 2.698124
8.276156 2.711182
8.260539 2.714598
8.253643 2.718498
8.246506 2.726776
8.237966 2.732069
8.229428 2.737361
8.229428 2.737361
8.224664 2.740314
8.211312 2.754102
8.207648 2.751327
8.200767 2.750156
8.189978 2.751048
8.164742 2.748214
8.156034 2.744043
8.147563 2.736648
8.138855 2.732247
8.128305 2.729916
8.11684 2.73254
8.104897 2.730544
8.092292 2.724983
8.084951 2.724042
8.07048 2.72907
8.06681 2.72883
8.061089 2.723288
8.053064 2.720733
8.0 2.707331
7.998213 2.707384
7.968105 2.704547
7.952677 2.699546
7.942066 2.697374
7.942066 2.697374
7.930818 2.695501
7.926237 2.69088
7.913383 2.68785
7.893206 2.675815
7.889781 2.668432
7.854793 2.695761
7.83743 2.70405
7.832714 2.706301
7.817086 2.709256
7.813175 2.711319
7.810853 2.720298
7.807626 2.724668
7.792222 2.729464
7.772228 2.732406
7.744905 2.727956
7.722892 2.729117
7.699183 2.730368
7.647966 2.725394
7.622912 2.729012
7.610049 2.728056
7.597198 2.729013
7.580174 2.730281
7.565223 2.736229
7.555774 2.746108
7.547038 2.747696
7.54015 2.746066
7.527503 2.749486
7.521284 2.754768
7.518965 2.762131
7.510655 2.775237
7.498676 2.786029
7.497129 2.788596
7.49452 2.792927
7.482555 2.798191
7.437971 2.799681
7.426483 2.799188
7.423275 2.795725
7.418708 2.78581
7.419233 2.762782
7.417182 2.757019
7.417384 2.749601
7.417439 2.747578
7.365962 2.74744
7.311027 2.750054
7.293792 2.748857
7.293225 2.748868
7.261153 2.74946
7.257473 2.750601
7.25102 2.75657
7.248246 2.762088
7.23442 2.774254
7.182446 2.783552
7.178181 2.783794
7.159227 2.784869
7.128221 2.775346
7.116982 2.767258
7.105764 2.750653
7.099114 2.74511
7.092677 2.745093
7.077252 2.752878
7.070923 2.758907
7.066649 2.762978
7.065258 2.767118
7.053722 2.781819
7.041276 2.792603
7.036469 2.785454
7.03351 2.775088
7.026408 2.766551
7.01932 2.752952
7.01245 2.743266
6.998007 2.729186
6.995456 2.727286
6.986536 2.72064
6.940331 2.718215
6.934807 2.720042
6.930419 2.726935
6.928291 2.747873
6.912416 2.751513
6.894717 2.75087
6.885058 2.750519
6.856566 2.743768
6.847136 2.744663
6.839306 2.749245
6.808549 2.729832
6.801656 2.727973
6.790154 2.729322
6.778647 2.732744
6.776995 2.733536
6.765293 2.739151
6.763667 2.744669
6.759048 2.75179
6.757638 2.762371
6.7592 2.778713
6.75458 2.786294
6.748132 2.789498
6.738933 2.789703
6.723307 2.785978
6.69479 2.78659
6.693273 2.7849
6.679889 2.769984
6.674167 2.760765
6.665682 2.752459
6.630785 2.731428
6.608694 2.735971
6.589445 2.742688
6.583831 2.744646
6.570467 2.753123
6.557365 2.750557
6.545428 2.742933
6.534426 2.729331
6.52639 2.724709
6.507771 2.720289
6.482934 2.719302
6.476608 2.71833
6.47075 2.71743
6.452598 2.710712
6.425605 2.706281
6.409361 2.708297
6.36882 2.709604
6.36882 2.709604
6.364953 2.690046
6.363593 2.665206
6.355901 2.603467
6.353075 2.580795
6.351947 2.546527
6.348516 2.518007
6.346312 2.477482
6.34624 2.476149
6.341197 2.4451
6.339375 2.409221
6.339237 2.351493
6.33918 2.327578
6.333214 2.28917
6.327999 2.225724
6.327713 2.222245
6.317832 2.17901
6.314391 2.124735
6.309659 2.100984
6.301516 2.060114
6.288293 1.976386
6.284954 1.955251
6.279888 1.90098
6.278503 1.870625
6.274172 1.850951
6.271366 1.838203
6.265145 1.797273
6.25294 1.748527
6.24961 1.727053
6.246023 1.703919
6.246709 1.69403
6.245557 1.688512
6.240492 1.678627
6.238647 1.66598
6.232888 1.647818
6.231502 1.635631
6.225748 1.627816
6.225748 1.627816
6.242367 1.629565
6.248093 1.645669
6.248768 1.656019
6.247599 1.668205
6.254482 1.680403
6.253317 1.68983
6.25699 1.694204
6.257196 1.709842
6.261087 1.722266
6.264667 1.736563
6.264667 1.736563
6.271112 1.748978
6.271807 1.763925
6.274798 1.768983
6.28216 1.769899
6.281472 1.778408
6.280558 1.799336
6.28424 1.806693
6.290679 1.801861
6.293208 1.795421
6.302867 1.789208
6.30724 1.797485
6.312761 1.797943
6.327021 1.791497
6.328859 1.788047
6.338979 1.782753
6.339439 1.784592
6.343811 1.787811
6.350482 1.789188
6.364971 1.783891
6.364971 1.783891
6.372329 1.780156
6.377403 1.772343
6.391667 1.770754
6.394422 1.774209
6.39834 1.769384
6.411681 1.769404
6.413052 1.774927
6.41604 1.776081
6.419725 1.773096
6.428256 1.761379
6.436776 1.755181
6.45081 1.752902
6.45404 1.747156
6.45749 1.746701
6.460016 1.750291
6.463924 1.75062
6.470109 1.743139
6.470109 1.743139
6.473063 1.741027
6.473979 1.740371
6.473058 1.736691
6.475817 1.733929
6.481108 1.737147
6.485477 1.734845
6.486395 1.730244
6.490535 1.728402
6.496055 1.729089
6.498354 1.727938
6.498123 1.724027
6.493982 1.720809
6.49329 1.717589
6.499499 1.712755
6.495816 1.706316
6.498575 1.703094
6.500412 1.695732
6.504321 1.69389
6.509611 1.694348
6.513062 1.696646
6.513063 1.701707
6.515364 1.701935
6.536752 1.700774
6.542251 1.696448
6.543189 1.695709
6.548019 1.698008
6.552619 1.696394
6.551926 1.688574
6.560433 1.683968
6.555829 1.673389
6.556058 1.670168
6.557667 1.668556
6.562955 1.666023
6.572848 1.673609
6.579978 1.675906
6.583197 1.674293
6.585035 1.671071
6.583882 1.66302
6.577669 1.655433
6.578358 1.651291
6.5789 1.650748
6.5789 1.650748
6.582545 1.640828
6.596814 1.634405
6.5982 1.630036
6.596369 1.623823
6.596839 1.617151
6.605819 1.609801
6.60881 1.609114
6.613867 1.610732
6.619619 1.609128
6.627448 1.602467
6.636876 1.602939
6.638938 1.608464
6.641924 1.611229
6.666285 1.602837
6.674686 1.594405
6.674686 1.594405
6.683881 1.589568
6.685025 1.578754
6.688473 1.5753
6.688242 1.57392
6.693533 1.576907
6.693995 1.581278
6.700896 1.585415
6.703428 1.590014
6.706418 1.592084
6.717685 1.591156
6.718866 1.591364
6.725503 1.592531
6.726198 1.600123
6.731948 1.603341
6.736549 1.6084
6.740003 1.616911
6.743683 1.62036
6.7492 1.616905
6.75334 1.618744
6.760242 1.626102
6.763919 1.622878
6.768512 1.61091
6.77127 1.608378
6.781617 1.607911
6.792427 1.612736
6.798173 1.610661
6.800241 1.607208
6.799778 1.598924
6.80094 1.598522
6.806443 1.596619
6.812193 1.598456
6.819556 1.609266
6.825077 1.614786
6.828755 1.613172
6.827141 1.603969
6.830127 1.599595
6.844844 1.601887
6.85289 1.60142
6.863694 1.5952
6.868982 1.594506
6.874731 1.597264
6.883472 1.606694
6.890599 1.604157
6.897956 1.605533
6.901865 1.606222
6.905773 1.605068
6.91335 1.586882
6.918175 1.580665
6.923002 1.5779
6.929668 1.576975
6.929668 1.576975
6.947114 1.574111
6.971475 1.55961
6.972194 1.559181
6.997486 1.557832
6.997906 1.586374
6.994683 1.588671
6.993526 1.593504
6.996497 1.606627
6.994573 1.642032
7.008507 1.641649
7.134834 1.638176
7.136911 1.638119
7.229774 1.638013
7.261137 1.636171
7.2698 1.635663
7.272527 1.636688
7.379398 1.635219
7.387263 1.635466
7.417775 1.636422
7.485553 1.643882
7.49244 1.648267
7.4945 1.653338
7.494623 1.667364
7.494696 1.675678
7.49791 1.677525
7.504807 1.675922
7.513547 1.669715
7.517685 1.668339
7.520686 1.659822
7.534023 1.65293
7.548274 1.649725
7.567576 1.648369
7.60173 1.649941
7.613985 1.650505
7.640425 1.637411
7.661111 1.631449
7.689829 1.630796
7.724076 1.632444
7.803072 1.636246
7.811802 1.635336
7.826969 1.630518
7.840062 1.630305
7.849463 1.630646
7.892657 1.632218
7.901152 1.634073
7.909882 1.632702
7.975321 1.63567
7.98842 1.636264
8.0 1.635499
8.070688 1.635301
8.117269 1.6349
8.161097 1.634279
8.176014 1.634455
8.209289 1.633873
8.318994 1.63347
8.341251 1.631775
8.353149 1.624279
8.374103 1.619739
8.38191 1.622264
8.385126 1.622432
8.394765 1.622939
8.414283 1.627755
8.428972 1.626582
8.434028 1.631187
8.43954 1.633025
8.449511 1.6302
8.469615 1.645833
8.477665 1.650187
8.490746 1.648986
8.504033 1.640864
8.518692 1.631122
8.541419 1.631038
8.591695 1.630161
8.635088 1.630232
8.64771 1.62857
8.660114 1.630371
8.686293 1.631198
8.713155 1.631539
8.728543 1.631735
8.762068 1.631611
8.793761 1.633111
8.820853 1.631626
8.829342 1.629285
8.84726 1.631297
8.872519 1.630862
8.881247 1.630711
8.908977 1.629663
8.908977 1.629663
8.913679 1.628241
8.919436 1.627854
8.941696 1.626355
8.954553 1.622409
8.971092 1.625195
8.971092 1.625195
8.97224 1.625389
8.974766 1.624231
8.999118 1.629744
9.014851 1.627954
9.014851 1.627954
9.042293 1.624833
9.043626 1.624276
9.063413 1.616021
9.067791 1.616891
9.067791 1.616891
9.070923 1.6176
9.097279 1.60564
9.111491 1.597726
9.127744 1.582174
9.131638 1.579153
9.170154 1.559118
9.175187 1.55378
9.190701 1.525967
9.2145 1.502512
9.233489 1.483004
9.236914 1.47767
9.241038 1.475108
9.254769 1.462096
9.262341 1.459751
9.274488 1.453221
9.282735 1.447402
9.307435 1.42092
9.329467 1.410458
9.334489 1.408074
9.354915 1.403122
9.371683 1.402584
9.383168 1.402069
9.394876 1.400165
9.406831 1.401731
9.434628 1.401142
9.481009 1.39445
9.497304 1.390208
9.491032 1.374494
9.485246 1.364798
9.486378 1.361089
9.491191 1.358519
9.508655 1.358901
9.534788 1.345348
9.54626 1.341589
9.565825 1.34937
9.581938 1.355778
9.594596 1.36035
9.611395 1.366063
9.648623 1.366584
9.661502 1.369304
9.698471 1.363108
9.738455 1.362921
9.788329 1.364542
9.808544 1.362594
9.870585 1.36068
9.905281 1.359127
9.91631 1.358611
9.947795 1.358232
10.0 1.355205
10.010907 1.337988
10.02573 1.312401
10.036685 1.295646
10.045112 1.279134
10.056973 1.260051
10.122379 1.148107
10.126467 1.13857
10.158836 1.088032
10.176632 1.063561
10.179353 1.056815
10.183468 1.052613
10.187106 1.045628
10.193956 1.037465
10.201022 1.026746
10.207629 1.016262
10.214248 1.008098
10.218575 1.001108
10.221999 0.996909
10.268975 0.932547
10.288811 0.905489
10.303619 0.8838
10.310691 0.874931
10.343512 0.829897
10.366523 0.797693
10.374516 0.78951
10.377922 0.782984
10.384763 0.774575
10.401323 0.775856
10.411201 0.774859
10.442259 0.778364
10.486196 0.782711
10.495852 0.782877
10.495846 0.781948
10.512177 0.783231
10.518868 0.787136
10.5396 0.793502
10.557809 0.800816
10.578075 0.806258
10.590958 0.807566
10.613031 0.808115
10.643364 0.805818
10.661726 0.801045
10.684919 0.796935
10.718287 0.801826
10.731894 0.808246
10.744378 0.819093
10.782978 0.851633
10.795264 0.867835
10.804958 0.873821
10.848919 0.881446
10.861816 0.885086
10.886744 0.900981
10.892478 0.898618
10.913814 0.890802
10.920939 0.890523
10.945135 0.899445
10.953645 0.899856
10.976223 0.907393
10.99649 0.912155
11.017466 0.921565
11.033927 0.94451
11.035832 0.948876
11.035832 0.948876
11.049467 0.962967
11.051765 0.962725
11.052004 0.965053
11.057999 0.969919
11.064442 0.971292
11.074554 0.97009
11.082149 0.971924
11.088836 0.977255
11.09045 0.978646
11.090691 0.981672
11.08886 0.98424
11.080369 0.989162
11.085692 0.999156
11.085726 1.009168
11.08344 1.013135
11.081907 1.014351
11.079312 1.01641
11.063235 1.022056
11.052685 1.029777
11.049483 1.035143
11.049048 1.043061
11.058776 1.064914
11.059021 1.06957
11.053747 1.074477
11.05171 1.084729
11.04874 1.091025
11.04164 1.100129
11.030404 1.110176
11.038469 1.115971
11.041226 1.115263
11.046268 1.109892
11.056584 1.099614
11.062564 1.099827
11.064721 1.097706
11.068982 1.093519
11.078419 1.096515
11.079941 1.095786
11.079941 1.095786
11.085766 1.092998
11.089885 1.086464
11.092644 1.086455
